index,lang_id
849,sot
850,sot
851,tsn
852,nbl
853,tso
854,tsn
855,ven
856,sot
857,afr
858,xho
859,nbl
860,afr
861,zul
862,tsn
863,ven
864,tso
865,xho
866,nbl
867,ssw
868,afr
869,tsn
870,zul
871,tsn
872,nbl
873,ven
874,tso
875,nso
876,sot
877,nbl
878,afr
879,zul
880,xho
881,afr
882,afr
883,ven
884,nso
885,xho
886,xho
887,ssw
888,nso
889,afr
890,afr
891,sot
892,tsn
893,tso
894,tsn
895,afr
896,sot
897,ven
898,xho
899,eng
900,sot
901,zul
902,ssw
903,xho
904,ssw
905,tsn
906,ven
907,xho
908,xho
909,nbl
910,ven
911,tso
912,sot
913,nbl
914,tsn
915,nso
916,tsn
917,ven
918,zul
919,tsn
920,zul
921,sot
922,afr
923,tsn
924,afr
925,sot
926,ven
927,sot
928,afr
929,afr
930,nso
931,ssw
932,tso
933,ven
934,sot
935,tso
936,xho
937,nbl
938,tsn
939,nso
940,tso
941,nbl
942,tsn
943,tso
944,afr
945,tsn
946,afr
947,ven
948,nso
949,sot
950,tsn
951,nbl
952,xho
953,sot
954,xho
955,eng
956,sot
957,xho
958,ssw
959,ven
960,nbl
961,nso
962,tso
963,ssw
964,tso
965,afr
966,tsn
967,afr
968,tso
969,tsn
970,zul
971,afr
972,ven
973,nso
974,nbl
975,sot
976,sot
977,tsn
978,nbl
979,tsn
980,nbl
981,tso
982,tso
983,afr
984,afr
985,nbl
986,nbl
987,ven
988,tso
989,afr
990,ven
991,nbl
992,xho
993,sot
994,ven
995,afr
996,ven
997,tsn
998,afr
999,tsn
1000,afr
1001,xho
1002,tso
1003,nso
1004,sot
1005,afr
1006,xho
1007,sot
1008,tso
1009,xho
1010,xho
1011,nbl
1012,tsn
1013,ven
1014,xho
1015,afr
1016,nso
1017,sot
1018,afr
1019,zul
1020,tso
1021,nso
1022,nso
1023,afr
1024,tso
1025,zul
1026,afr
1027,sot
1028,afr
1029,nbl
1030,xho
1031,nbl
1032,sot
1033,afr
1034,tso
1035,sot
1036,nso
1037,tso
1038,tsn
1039,nso
1040,afr
1041,tso
1042,afr
1043,ssw
1044,nso
1045,tso
1046,afr
1047,nbl
1048,eng
1049,sot
1050,nbl
1051,xho
1052,nso
1053,nso
1054,tsn
1055,tsn
1056,eng
1057,sot
1058,tsn
1059,sot
1060,tso
1061,eng
1062,sot
1063,sot
1064,nso
1065,tsn
1066,sot
1067,tso
1068,ssw
1069,xho
1070,tsn
1071,nso
1072,sot
1073,tso
1074,eng
1075,tsn
1076,sot
1077,nbl
1078,ven
1079,afr
1080,sot
1081,zul
1082,ven
1083,eng
1084,sot
1085,ven
1086,sot
1087,ven
1088,tsn
1089,nso
1090,ven
1091,tso
1092,nbl
1093,tso
1094,tso
1095,xho
1096,xho
1097,ven
1098,tso
1099,afr
1100,sot
1101,ven
1102,zul
1103,zul
1104,sot
1105,nso
1106,nso
1107,nso
1108,nso
1109,ven
1110,ven
1111,nbl
1112,nbl
1113,tso
1114,tso
1115,afr
1116,afr
1117,afr
1118,tso
1119,tsn
1120,ven
1121,nso
1122,sot
1123,nso
1124,afr
1125,tsn
1126,nbl
1127,ven
1128,tso
1129,afr
1130,tso
1131,sot
1132,afr
1133,nbl
1134,nbl
1135,zul
1136,sot
1137,eng
1138,xho
1139,tsn
1140,eng
1141,tso
1142,afr
1143,zul
1144,tso
1145,tso
1146,nbl
1147,ven
1148,sot
1149,nso
1150,afr
1151,ven
1152,nbl
1153,nso
1154,zul
1155,ven
1156,zul
1157,sot
1158,nso
1159,tso
1160,afr
1161,sot
1162,tso
1163,xho
1164,tso
1165,eng
1166,nbl
1167,xho
1168,nbl
1169,sot
1170,xho
1171,tsn
1172,tsn
1173,eng
1174,xho
1175,eng
1176,ssw
1177,afr
1178,xho
1179,eng
1180,xho
1181,ven
1182,nso
1183,nso
1184,nso
1185,nso
1186,afr
1187,ven
1188,sot
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,nbl
1195,tsn
1196,afr
1197,zul
1198,sot
1199,xho
1200,xho
1201,ven
1202,tso
1203,tsn
1204,xho
1205,tsn
1206,afr
1207,nbl
1208,nso
1209,nso
1210,afr
1211,nso
1212,nso
1213,ven
1214,nso
1215,eng
1216,nbl
1217,afr
1218,nbl
1219,xho
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,nbl
1226,zul
1227,ssw
1228,nbl
1229,eng
1230,nbl
1231,xho
1232,tsn
1233,ven
1234,tsn
1235,sot
1236,ven
1237,nbl
1238,eng
1239,xho
1240,sot
1241,nbl
1242,ven
1243,afr
1244,afr
1245,tsn
1246,sot
1247,eng
1248,sot
1249,afr
1250,tsn
1251,ssw
1252,xho
1253,nso
1254,ven
1255,tsn
1256,ven
1257,tsn
1258,sot
1259,xho
1260,ssw
1261,afr
1262,tsn
1263,tsn
1264,ssw
1265,afr
1266,zul
1267,tso
1268,nso
1269,nbl
1270,ven
1271,xho
1272,sot
1273,ven
1274,afr
1275,ssw
1276,eng
1277,xho
1278,xho
1279,eng
1280,tso
1281,nbl
1282,eng
1283,nbl
1284,ven
1285,afr
1286,tsn
1287,nso
1288,zul
1289,sot
1290,nbl
1291,afr
1292,afr
1293,xho
1294,ven
1295,afr
1296,tsn
1297,zul
1298,sot
1299,sot
1300,nso
1301,xho
1302,ssw
1303,eng
1304,ven
1305,sot
1306,nso
1307,afr
1308,nbl
1309,afr
1310,sot
1311,nso
1312,nbl
1313,nso
1314,xho
1315,tso
1316,nbl
1317,sot
1318,nbl
1319,sot
1320,sot
1321,afr
1322,nso
1323,afr
1324,ven
1325,sot
1326,afr
1327,afr
1328,tso
1329,sot
1330,xho
1331,tso
1332,xho
1333,tso
1334,ven
1335,nbl
1336,afr
1337,xho
1338,sot
1339,afr
1340,nso
1341,sot
1342,sot
1343,nso
1344,nso
1345,nso
1346,xho
1347,nso
1348,afr
1349,nso
1350,afr
1351,tso
1352,xho
1353,sot
1354,ven
1355,ven
1356,nbl
1357,xho
1358,sot
1359,zul
1360,xho
1361,xho
1362,nbl
1363,tsn
1364,afr
1365,sot
1366,ven
1367,nso
1368,tso
1369,tso
1370,nso
1371,eng
1372,ven
1373,xho
1374,xho
1375,afr
1376,ven
1377,xho
1378,eng
1379,sot
1380,nbl
1381,ven
1382,tsn
1383,zul
1384,tsn
1385,sot
1386,nbl
1387,ven
1388,ven
1389,tsn
1390,afr
1391,tso
1392,afr
1393,tso
1394,tso
1395,tsn
1396,ven
1397,ssw
1398,xho
1399,tsn
1400,nso
1401,nbl
1402,nso
1403,eng
1404,afr
1405,tsn
1406,tsn
1407,sot
1408,sot
1409,tso
1410,afr
1411,zul
1412,nso
1413,tso
1414,sot
1415,afr
1416,tso
1417,tsn
1418,tsn
1419,xho
1420,nso
1421,tsn
1422,tsn
1423,afr
1424,tsn
1425,ven
1426,nso
1427,tsn
1428,ven
1429,nso
1430,xho
1431,afr
1432,ven
1433,tso
1434,nso
1435,tso
1436,nbl
1437,xho
1438,tsn
1439,ven
1440,nso
1441,zul
1442,nbl
1443,nbl
1444,nso
1445,eng
1446,afr
1447,afr
1448,sot
1449,ven
1450,afr
1451,ven
1452,sot
1453,tsn
1454,nbl
1455,nso
1456,afr
1457,ssw
1458,ven
1459,afr
1460,xho
1461,xho
1462,afr
1463,xho
1464,tso
1465,eng
1466,sot
1467,afr
1468,tsn
1469,eng
1470,nbl
1471,xho
1472,afr
1473,xho
1474,tso
1475,xho
1476,sot
1477,nso
1478,ven
1479,nbl
1480,nbl
1481,afr
1482,afr
1483,afr
1484,afr
1485,sot
1486,sot
1487,tso
1488,zul
1489,afr
1490,afr
1491,nbl
1492,tsn
1493,nso
1494,nso
1495,ven
1496,xho
1497,sot
1498,afr
1499,eng
1500,ven
1501,eng
1502,xho
1503,ven
1504,nso
1505,nso
1506,ven
1507,nbl
1508,ven
1509,nso
1510,sot
1511,ven
1512,xho
1513,ven
1514,xho
1515,eng
1516,xho
1517,nbl
1518,nso
1519,ven
1520,sot
1521,tso
1522,sot
1523,ssw
1524,eng
1525,tso
1526,sot
1527,zul
1528,sot
1529,eng
1530,afr
1531,ssw
1532,nbl
1533,ssw
1534,afr
1535,ven
1536,xho
1537,nso
1538,afr
1539,tso
1540,sot
1541,ven
1542,nbl
1543,nbl
1544,xho
1545,tsn
1546,xho
1547,afr
1548,afr
1549,sot
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,xho
1558,xho
1559,eng
1560,xho
1561,nbl
1562,sot
1563,ven
1564,sot
1565,ven
1566,xho
1567,tso
1568,ssw
1569,nso
1570,xho
1571,sot
1572,xho
1573,sot
1574,nbl
1575,ven
1576,afr
1577,xho
1578,sot
1579,ssw
1580,ssw
1581,eng
1582,nso
1583,afr
1584,xho
1585,tsn
1586,xho
1587,tsn
1588,zul
1589,zul
1590,sot
1591,eng
1592,nso
1593,tsn
1594,xho
1595,ssw
1596,ssw
1597,zul
1598,zul
1599,sot
1600,zul
1601,zul
1602,xho
1603,xho
1604,xho
1605,tsn
1606,ssw
1607,afr
1608,xho
1609,tsn
1610,xho
1611,ven
1612,ven
1613,nso
1614,nbl
1615,nso
1616,sot
1617,tso
1618,zul
1619,xho
1620,zul
1621,nso
1622,tso
1623,eng
1624,ven
1625,xho
1626,ssw
1627,xho
1628,ssw
1629,afr
1630,xho
1631,eng
1632,xho
1633,xho
1634,xho
1635,nbl
1636,xho
1637,ven
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,ven
1646,tso
1647,nso
1648,xho
1649,tsn
1650,nbl
1651,tso
1652,tsn
1653,xho
1654,nso
1655,ven
1656,tsn
1657,tso
1658,afr
1659,ssw
1660,nbl
1661,tso
1662,afr
1663,tsn
1664,sot
1665,nbl
1666,tsn
1667,afr
1668,xho
1669,nso
1670,sot
1671,afr
1672,xho
1673,nbl
1674,ven
1675,afr
1676,zul
1677,afr
1678,tsn
1679,afr
1680,nso
1681,tso
1682,sot
1683,afr
1684,ven
1685,sot
1686,sot
1687,ven
1688,nso
1689,afr
1690,nbl
1691,afr
1692,zul
1693,tso
1694,sot
1695,sot
1696,afr
1697,xho
1698,xho
1699,tso
1700,tsn
1701,xho
1702,ven
1703,zul
1704,tsn
1705,nso
1706,zul
1707,sot
1708,zul
1709,ssw
1710,afr
1711,ssw
1712,afr
1713,tsn
1714,xho
1715,ven
1716,afr
1717,tsn
1718,xho
1719,xho
1720,nso
1721,zul
1722,ven
1723,tsn
1724,ven
1725,nso
1726,ven
1727,nso
1728,zul
1729,ven
1730,nbl
1731,ven
1732,afr
1733,eng
1734,nbl
1735,nso
1736,nbl
1737,ven
1738,xho
1739,ven
1740,ven
1741,nbl
1742,zul
1743,zul
1744,sot
1745,sot
1746,ssw
1747,sot
1748,nbl
1749,tsn
1750,nso
1751,sot
1752,nbl
1753,tso
1754,afr
1755,tso
1756,ven
1757,ven
1758,tso
1759,afr
1760,nso
1761,tsn
1762,zul
1763,xho
1764,nso
1765,ssw
1766,afr
1767,afr
1768,nbl
1769,nbl
1770,zul
1771,sot
1772,sot
1773,ven
1774,zul
1775,ssw
1776,tso
1777,ven
1778,ven
1779,sot
1780,zul
1781,tso
1782,tso
1783,tsn
1784,nso
1785,tso
1786,xho
1787,ssw
1788,xho
1789,tsn
1790,sot
1791,ssw
1792,tsn
1793,tsn
1794,sot
1795,zul
1796,zul
1797,nso
1798,xho
1799,zul
1800,eng
1801,zul
1802,tso
1803,tsn
1804,sot
1805,sot
1806,xho
1807,ven
1808,tso
1809,nbl
1810,ven
1811,ven
1812,tsn
1813,xho
1814,ven
1815,sot
1816,tso
1817,xho
1818,tsn
1819,xho
1820,nbl
1821,afr
1822,tsn
1823,afr
1824,nso
1825,afr
1826,eng
1827,sot
1828,ssw
1829,tsn
1830,afr
1831,tso
1832,tso
1833,sot
1834,tsn
1835,zul
1836,nbl
1837,zul
1838,tsn
1839,afr
1840,ssw
1841,xho
1842,nso
1843,nbl
1844,afr
1845,zul
1846,sot
1847,nbl
1848,tsn
1849,nso
1850,eng
1851,nso
1852,nso
1853,afr
1854,nso
1855,sot
1856,afr
1857,afr
1858,nso
1859,nso
1860,sot
1861,nbl
1862,zul
1863,ssw
1864,nbl
1865,eng
1866,ven
1867,nbl
1868,zul
1869,nbl
1870,ssw
1871,xho
1872,sot
1873,zul
1874,ven
1875,ven
1876,tsn
1877,ven
1878,afr
1879,xho
1880,tsn
1881,sot
1882,ven
1883,nso
1884,ven
1885,xho
1886,afr
1887,sot
1888,nso
1889,sot
1890,ven
1891,zul
1892,eng
1893,nbl
1894,zul
1895,afr
1896,ssw
1897,sot
1898,ven
1899,nso
1900,sot
1901,nbl
1902,ven
1903,tso
1904,nso
1905,afr
1906,tsn
1907,tsn
1908,ven
1909,tsn
1910,nso
1911,nso
1912,ven
1913,afr
1914,afr
1915,afr
1916,zul
1917,sot
1918,xho
1919,tso
1920,eng
1921,xho
1922,tsn
1923,sot
1924,zul
1925,nbl
1926,sot
1927,ven
1928,eng
1929,ven
1930,sot
1931,tsn
1932,sot
1933,ven
1934,xho
1935,zul
1936,tso
1937,tso
1938,nso
1939,afr
1940,afr
1941,tsn
1942,nso
1943,nbl
1944,nbl
1945,xho
1946,tso
1947,nso
1948,zul
1949,zul
1950,nso
1951,afr
1952,tsn
1953,nso
1954,tsn
1955,xho
1956,afr
1957,ven
1958,nbl
1959,tsn
1960,nbl
1961,tso
1962,afr
1963,tso
1964,xho
1965,tsn
1966,tso
1967,tso
1968,sot
1969,tsn
1970,afr
1971,zul
1972,sot
1973,nbl
1974,xho
1975,sot
1976,nso
1977,zul
1978,afr
1979,nso
1980,sot
1981,tsn
1982,nso
1983,nso
1984,afr
1985,zul
1986,tso
1987,tsn
1988,sot
1989,sot
1990,tso
1991,nbl
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,ven
1998,eng
1999,xho
2000,xho
2001,xho
2002,ven
2003,tsn
2004,xho
2005,nso
2006,nbl
2007,tso
2008,nbl
2009,sot
2010,sot
2011,afr
2012,zul
2013,ssw
2014,afr
2015,tsn
2016,tsn
2017,xho
2018,afr
2019,tsn
2020,zul
2021,sot
2022,tsn
2023,tso
2024,zul
2025,afr
2026,xho
2027,nso
2028,nso
2029,xho
2030,tso
2031,tsn
2032,xho
2033,zul
2034,ven
2035,tsn
2036,tso
2037,sot
2038,tso
2039,xho
2040,sot
2041,afr
2042,tsn
2043,nso
2044,nso
2045,tsn
2046,nso
2047,sot
2048,nso
2049,afr
2050,afr
2051,xho
2052,eng
2053,tsn
2054,tsn
2055,tsn
2056,afr
2057,eng
2058,tsn
2059,tso
2060,afr
2061,tso
2062,nbl
2063,tso
2064,nbl
2065,eng
2066,afr
2067,zul
2068,sot
2069,sot
2070,xho
2071,xho
2072,nso
2073,sot
2074,nso
2075,ven
2076,eng
2077,afr
2078,ven
2079,nbl
2080,nbl
2081,afr
2082,sot
2083,afr
2084,eng
2085,zul
2086,xho
2087,sot
2088,tsn
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,zul
2096,sot
2097,zul
2098,ven
2099,tso
2100,sot
2101,nso
2102,nbl
2103,eng
2104,tso
2105,afr
2106,nbl
2107,zul
2108,zul
2109,tso
2110,xho
2111,xho
2112,afr
2113,zul
2114,tsn
2115,nso
2116,ven
2117,nso
2118,tso
2119,eng
2120,xho
2121,sot
2122,tso
2123,ven
2124,nbl
2125,sot
2126,afr
2127,afr
2128,tso
2129,xho
2130,tso
2131,tsn
2132,nso
2133,nso
2134,nso
2135,sot
2136,tso
2137,afr
2138,eng
2139,sot
2140,nbl
2141,nso
2142,sot
2143,ssw
2144,tso
2145,ven
2146,afr
2147,sot
2148,tso
2149,xho
2150,afr
2151,xho
2152,ven
2153,ven
2154,tsn
2155,nbl
2156,nbl
2157,xho
2158,sot
2159,tsn
2160,xho
2161,afr
2162,nso
2163,xho
2164,xho
2165,zul
2166,ven
2167,xho
2168,tso
2169,nbl
2170,nso
2171,zul
2172,xho
2173,tsn
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nso
2180,sot
2181,xho
2182,tso
2183,tso
2184,xho
2185,sot
2186,tsn
2187,tsn
2188,nbl
2189,xho
2190,nbl
2191,xho
2192,afr
2193,nso
2194,tso
2195,ven
2196,nso
2197,tso
2198,tso
2199,afr
2200,sot
2201,sot
2202,nbl
2203,tsn
2204,sot
2205,tsn
2206,nso
2207,afr
2208,nbl
2209,tsn
2210,nbl
2211,afr
2212,nbl
2213,ven
2214,sot
2215,tsn
2216,nso
2217,tso
2218,afr
2219,tsn
2220,nbl
2221,nso
2222,xho
2223,sot
2224,zul
2225,nbl
2226,sot
2227,xho
2228,nso
2229,zul
2230,afr
2231,tsn
2232,xho
2233,eng
2234,eng
2235,xho
2236,afr
2237,zul
2238,nbl
2239,tsn
2240,ssw
2241,afr
2242,ven
2243,zul
2244,nbl
2245,tsn
2246,zul
2247,xho
2248,xho
2249,afr
2250,nbl
2251,nso
2252,afr
2253,nso
2254,eng
2255,nso
2256,zul
2257,sot
2258,sot
2259,tsn
2260,nbl
2261,ven
2262,ven
2263,tsn
2264,nso
2265,afr
2266,tso
2267,sot
2268,afr
2269,ven
2270,sot
2271,sot
2272,sot
2273,tsn
2274,xho
2275,nso
2276,tsn
2277,sot
2278,afr
2279,ssw
2280,zul
2281,ven
2282,ven
2283,eng
2284,xho
2285,afr
2286,xho
2287,nso
2288,eng
2289,nso
2290,tso
2291,tso
2292,nbl
2293,xho
2294,tsn
2295,tso
2296,xho
2297,afr
2298,tsn
2299,sot
2300,ven
2301,sot
2302,afr
2303,zul
2304,tsn
2305,afr
2306,afr
2307,eng
2308,nbl
2309,tsn
2310,zul
2311,nbl
2312,sot
2313,ven
2314,sot
2315,nso
2316,afr
2317,afr
2318,xho
2319,sot
2320,afr
2321,sot
2322,sot
2323,zul
2324,tso
2325,ven
2326,afr
2327,nso
2328,ssw
2329,nbl
2330,xho
2331,nso
2332,tsn
2333,nso
2334,nso
2335,afr
2336,ven
2337,zul
2338,tsn
2339,nso
2340,afr
2341,nbl
2342,tsn
2343,sot
2344,xho
2345,nso
2346,sot
2347,ven
2348,zul
2349,tsn
2350,xho
2351,zul
2352,sot
2353,afr
2354,zul
2355,ssw
2356,nso
2357,xho
2358,ven
2359,nso
2360,tsn
2361,zul
2362,nbl
2363,tsn
2364,zul
2365,sot
2366,xho
2367,tsn
2368,nbl
2369,afr
2370,xho
2371,nso
2372,afr
2373,xho
2374,xho
2375,nbl
2376,xho
2377,afr
2378,tso
2379,afr
2380,tso
2381,ven
2382,xho
2383,eng
2384,afr
2385,nso
2386,nso
2387,ven
2388,nbl
2389,sot
2390,afr
2391,zul
2392,xho
2393,ssw
2394,nbl
2395,eng
2396,sot
2397,nso
2398,afr
2399,tso
2400,sot
2401,zul
2402,sot
2403,ven
2404,afr
2405,afr
2406,xho
2407,afr
2408,afr
2409,nso
